birthday,wanted_annualpay,annualpay
38,350,350
39,500,350
31,350,350
36,400,350
40,350,350
31,350,350
42,400,350
33,350,350
40,450,350
46,450,350
28,450,350
41,350,350
32,400,350
22,450,350
46,400,350
40,400,350
27,350,350
45,300,350
46,350,350
48,550,350
29,400,350
48,450,350
41,450,350
46,350,350
27,300,350
25,350,350
46,500,350
27,500,350
50,500,350
30,300,350
27,350,350
47,350,350
26,300,350
44,400,350
50,500,350
33,300,350
30,450,350
39,300,350
44,300,350
37,450,350
47,500,350
39,400,350
32,350,350
54,350,350
43,400,350
44,350,350
35,450,350
40,350,350
28,400,350
38,400,350
35,400,350
41,450,350
39,450,350
48,450,350
48,400,350
25,400,350
46,400,350
46,450,350
38,400,350
62,250,350
25,350,350
36,400,350
30,200,350
32,450,350
35,400,350
29,400,350
32,200,350
29,350,350
40,500,350
28,400,350
36,400,350
41,350,350
37,450,350
23,350,350
31,350,350
28,500,350
42,350,350
28,300,350
29,350,350
44,350,350
34,350,350
42,300,350
33,350,350
48,350,350
41,350,350
33,300,350
41,400,350
46,250,350
46,400,350
23,550,350
42,450,350
54,550,350
38,350,350
34,350,350
30,350,350
45,400,350
41,450,350
39,350,350
31,400,350
45,450,350
23,450,350
47,300,350
34,400,350
30,400,350
31,400,350
31,400,350
31,400,350
45,300,350
38,400,350
41,450,350
27,350,350
27,400,350
42,400,350
48,200,350
29,450,350
26,400,350
32,350,350
31,350,350
41,400,350
29,400,350
54,400,350
34,350,350
33,400,350
31,450,350
22,400,350
32,350,350
27,350,350
56,500,350
37,350,350
51,350,350
30,650,350
37,350,350
26,450,350
29,600,350
31,450,350
34,400,350
29,450,350
32,400,350
37,400,350
31,300,350
26,500,350
32,350,350
38,350,350
48,350,350
38,450,350
41,350,350
22,350,350
35,400,350
25,450,350
36,350,350
54,400,350
57,350,350
38,350,350
23,400,350
31,400,350
48,400,350
41,400,350
49,400,350
43,500,350
27,400,350
35,400,350
44,250,350
48,400,350
32,400,350
28,400,350
27,400,350
37,650,350
35,650,350
24,350,350
33,450,350
36,400,350
46,350,350
37,400,350
24,350,350
35,550,350
31,450,350
33,350,350
31,400,350
38,400,350
29,500,350
39,350,350
41,500,350
28,350,350
28,400,350
40,400,350
46,350,350
64,700,350
39,400,350
35,350,350
23,300,350
40,550,350
39,450,350
40,200,350
29,350,350
28,400,350
45,350,350
44,450,350
24,400,350
36,450,350
44,400,350
24,400,350
37,400,350
27,450,350
41,400,350
37,350,350
23,350,350
23,400,350
34,350,350
29,400,350
37,400,350
29,350,350
30,400,350
30,350,350
38,550,350
35,400,350
27,450,350
29,400,350
32,350,350
26,750,350
34,400,350
28,450,350
36,400,350
46,350,350
54,400,350
34,450,350
29,500,350
24,400,350
37,200,350
43,350,350
29,450,350
33,350,350
40,400,350
37,400,350
40,600,350
51,400,350
34,450,350
28,550,350
24,500,350
31,400,350
47,350,350
39,350,350
34,450,350
32,600,350
38,450,350
47,450,350
36,400,350
23,350,350
27,250,350
37,350,350
27,400,350
38,400,350
40,350,350
29,300,350
30,400,350
40,450,350
29,350,350
54,350,350
54,400,350
35,200,350
23,550,350
29,300,350
25,350,350
30,450,350
40,400,350
46,350,350
28,350,350
37,350,350
27,400,350
36,350,350
44,450,350
44,350,350
31,400,350
35,400,350
41,350,350
31,400,350
35,350,350
25,350,350
30,400,350
27,450,350
35,300,350
42,400,350
34,400,350
42,450,350
39,200,350
29,350,350
39,650,350
41,350,350
42,400,350
35,350,350
37,350,350
39,600,350
37,350,350
41,450,350
43,350,350
42,600,350
32,400,350
35,650,350
37,450,350
46,400,350
24,400,350
44,400,350
34,350,350
38,400,350
26,450,350
43,550,350
44,350,350
28,400,350
25,350,350
42,400,350
44,550,350
22,400,350
34,450,350
47,400,350
47,400,350
39,350,350
45,500,350
36,450,350
37,400,350
44,350,350
41,300,350
23,400,350
29,450,350
35,350,350
34,500,350
33,400,350
46,350,350
47,400,350
28,350,350
47,400,350
44,350,350
26,450,350
45,400,350
37,400,350
47,350,350
58,300,350
40,450,350
24,350,350
34,300,350
43,350,350
33,350,350
41,350,350
45,400,350
55,250,350
26,300,350
30,350,350
25,400,350
42,400,350
27,550,350
46,350,350
25,550,350
40,400,350
36,400,350
28,400,350
40,400,350
36,400,350
36,400,350
37,450,350
63,400,350
44,400,350
41,450,350
40,400,350
25,550,350
50,350,350
45,450,350
43,350,350
31,450,350
30,450,350
29,350,350
48,400,350
30,300,350
40,350,350
49,350,350
26,350,350
38,350,350
34,400,350
31,400,350
45,400,350
44,350,350
31,400,350
34,400,350
36,350,350
26,350,350
25,350,350
38,350,350
26,400,350
35,400,350
44,350,350
40,300,350
28,350,350
34,350,350
39,400,350
43,350,350
28,450,350
47,250,350
33,400,350
40,500,350
27,450,350
25,350,350
24,350,350
40,200,350
26,300,350
37,350,350
41,500,350
33,550,350
29,650,350
26,400,350
28,350,350
45,550,350
33,400,350
53,350,350
44,450,350
36,650,350
23,500,350
35,500,350
28,400,350
35,400,350
29,400,350
38,400,350
28,350,350
34,400,350
32,350,350
44,400,350
42,400,350
19,400,350
45,450,350
27,400,350
44,400,350
24,350,350
32,500,350
31,650,350
44,400,350
32,350,350
49,350,350
42,400,350
27,400,350
36,350,350
25,400,350
38,350,350
47,450,350
44,250,350
49,400,350
41,650,350
29,400,350
24,350,350
41,500,350
40,350,350
33,300,350
41,450,350
46,400,350
36,450,350
23,500,350
27,400,350
31,550,350
39,400,350
31,350,350
44,400,350
44,350,350
44,500,350
28,350,350
29,350,350
25,450,350
41,400,350
50,450,350
45,400,350
21,450,350
31,400,350
38,450,350
26,650,350
39,350,350
35,450,350
26,300,350
44,350,350
37,500,350
34,400,350
49,300,350
39,400,350
31,450,350
28,450,350
42,650,350
47,400,350
43,350,350
30,350,350
34,450,350
46,450,350
33,350,350
34,200,350
34,350,350
24,350,350
42,400,350
47,300,350
47,450,350
24,400,350
26,500,350
47,400,350
40,400,350
36,400,350
46,400,350
31,350,350
41,400,350
33,400,350
35,450,350
34,450,350
32,450,350
42,450,350
49,200,350
48,500,350
32,450,350
33,450,350
39,300,350
31,350,350
29,400,350
47,450,350
35,400,350
40,400,350
41,400,350
30,350,350
48,400,350
42,400,350
37,450,350
37,200,350
43,550,350
39,350,350
26,350,350
46,450,350
40,450,350
25,350,350
43,350,350
42,400,350
36,350,350
43,350,350
24,350,350
36,650,350
29,350,350
34,350,350
56,350,350
42,400,350
40,350,350
29,500,350
34,450,350
34,400,350
24,400,350
44,350,350
34,400,350
41,350,350
49,200,350
38,400,350
45,350,350
23,400,350
24,450,350
35,200,350
32,400,350
25,350,350
41,400,350
36,350,350
35,400,350
24,350,350
53,400,350
42,450,350
42,500,350
33,350,350
43,350,350
35,450,350
35,350,350
41,500,350
40,500,350
24,650,350
32,300,350
33,350,350
60,350,350
27,350,350
42,400,350
36,350,350
36,400,350
25,350,350
28,400,350
47,450,350
44,400,350
29,300,350
30,450,350
39,350,350
49,450,350
29,450,350
41,450,350
33,400,350
29,400,350
31,350,350
26,350,350
28,450,350
41,250,350
28,350,350
48,300,350
47,350,350
36,450,350
49,350,350
25,400,350
40,250,350
27,500,350
44,400,350
38,450,350
28,350,350
30,350,350
45,350,350
32,400,350
38,400,350
32,400,350
21,250,350
36,350,350
26,450,350
29,350,350
46,500,350
32,450,350
30,650,350
27,400,350
36,450,350
33,400,350
52,350,350
30,300,350
27,450,350
38,350,350
35,500,350
35,400,350
49,400,350
43,400,350
40,400,350
45,350,350
43,400,350
28,350,350
38,400,350
43,400,350
29,250,350
50,400,350
26,450,350
43,400,350
38,400,350
34,350,350
23,600,350
37,350,350
32,350,350
46,350,350
26,450,350
32,400,350
27,450,350
38,450,350
25,350,350
27,250,350
43,400,350
45,350,350
25,300,350
54,550,350
31,550,350
38,300,350
35,350,350
41,300,350
25,400,350
35,350,350
27,550,400
40,350,400
39,450,400
41,450,400
43,450,400
50,500,400
42,400,400
33,400,400
40,350,400
42,450,400
44,450,400
50,450,400
38,350,400
34,450,400
24,400,400
39,550,400
50,400,400
40,400,400
28,450,400
31,450,400
49,400,400
27,350,400
27,400,400
45,450,400
39,500,400
47,400,400
44,350,400
38,450,400
45,500,400
32,450,400
39,400,400
33,400,400
48,500,400
40,650,400
41,400,400
40,400,400
38,650,400
29,550,400
44,350,400
48,350,400
36,400,400
34,500,400
43,550,400
26,350,400
49,450,400
43,400,400
31,450,400
40,400,400
32,350,400
45,400,400
28,400,400
35,450,400
43,400,400
25,400,400
39,450,400
25,400,400
32,400,400
43,400,400
64,350,400
27,400,400
48,450,400
43,350,400
55,450,400
33,400,400
43,400,400
41,450,400
33,400,400
30,450,400
46,450,400
39,350,400
36,400,400
52,450,400
38,350,400
41,400,400
31,450,400
59,450,400
39,550,400
46,400,400
43,400,400
42,350,400
44,450,400
55,400,400
25,400,400
27,400,400
28,350,400
36,500,400
44,400,400
27,400,400
31,400,400
45,450,400
38,400,400
54,400,400
30,400,400
26,350,400
53,500,400
39,350,400
36,400,400
28,400,400
39,400,400
32,400,400
27,300,400
45,400,400
51,450,400
46,350,400
52,500,400
27,400,400
41,400,400
25,500,400
42,600,400
39,450,400
29,400,400
46,400,400
41,450,400
56,400,400
54,550,400
38,400,400
45,400,400
42,450,400
61,400,400
32,500,400
43,450,400
34,400,400
52,350,400
47,400,400
37,400,400
30,300,400
37,350,400
31,450,400
34,550,400
34,650,400
48,450,400
36,400,400
28,450,400
33,500,400
33,450,400
41,450,400
48,400,400
43,400,400
46,450,400
35,350,400
44,550,400
34,450,400
46,400,400
32,400,400
34,350,400
38,450,400
31,400,400
44,350,400
31,400,400
43,400,400
39,550,400
45,450,400
40,650,400
37,500,400
36,450,400
29,500,400
30,550,400
29,450,400
39,450,400
47,600,400
45,650,400
30,350,400
40,450,400
44,600,400
45,350,400
27,500,400
43,350,400
43,550,400
42,500,400
49,400,400
35,300,400
40,500,400
35,400,400
37,400,400
34,400,400
35,650,400
41,250,400
42,350,400
47,450,400
38,500,400
30,400,400
33,350,400
30,450,400
31,200,400
28,400,400
32,350,400
26,400,400
35,450,400
32,450,400
34,450,400
38,450,400
33,400,400
29,400,400
35,400,400
41,400,400
36,450,400
41,550,400
46,450,400
34,550,400
46,550,400
31,450,400
48,600,400
45,350,400
39,350,400
33,450,400
38,250,400
48,400,400
45,400,400
35,450,400
45,500,400
35,450,400
29,350,400
45,550,400
41,400,400
32,450,400
38,400,400
41,400,400
24,400,400
40,400,400
27,450,400
42,450,400
37,300,400
44,450,400
35,400,400
46,500,400
38,400,400
37,500,400
31,450,400
33,600,400
35,400,400
37,400,400
38,500,400
45,350,400
48,300,400
27,400,400
49,400,400
34,400,400
33,350,400
41,450,400
41,400,400
29,450,400
33,400,400
28,400,400
45,450,400
47,400,400
41,400,400
33,500,400
39,450,400
29,400,400
33,550,400
37,450,400
53,500,400
31,500,400
26,500,400
34,450,400
39,400,400
40,400,400
25,450,400
33,450,400
25,800,400
43,500,400
32,400,400
49,350,400
32,350,400
28,450,400
40,400,400
42,500,400
37,400,400
32,450,400
37,450,400
27,400,400
42,500,400
36,450,400
43,450,400
33,400,400
51,550,400
38,450,400
30,450,400
34,450,400
26,450,400
28,500,400
37,500,400
39,300,400
27,450,400
50,550,400
27,550,400
41,500,400
47,400,400
49,650,400
33,400,400
44,550,400
39,550,400
49,450,400
33,450,400
31,400,400
48,500,400
36,400,400
46,550,400
35,400,400
49,450,400
43,550,400
37,450,400
43,650,400
31,400,400
36,400,400
33,550,400
25,400,400
44,400,400
36,400,400
46,500,400
34,450,400
39,450,400
35,450,400
37,400,400
43,450,400
27,550,400
48,450,400
43,500,400
38,550,400
36,450,400
36,650,400
41,450,400
41,450,400
38,400,400
45,600,400
41,500,400
40,400,400
48,450,400
58,550,400
46,400,400
37,600,400
32,400,400
47,550,400
32,650,400
47,450,400
27,400,400
32,500,400
29,400,400
36,650,400
33,400,400
58,350,400
41,450,400
22,400,400
35,400,400
32,450,400
43,450,400
30,450,400
44,500,400
35,400,400
44,400,400
44,400,400
32,450,400
47,650,400
39,450,400
47,550,400
25,450,400
43,400,400
37,450,400
34,450,400
29,400,400
38,450,400
48,450,400
33,400,400
27,450,400
42,500,400
31,400,400
37,350,400
46,450,400
36,450,400
33,400,400
42,500,400
43,450,400
43,450,400
49,550,400
47,500,400
46,650,400
41,400,400
49,550,400
42,550,400
42,350,400
49,500,400
27,400,400
36,550,400
26,450,400
30,400,400
39,500,400
40,450,400
49,250,400
30,350,400
49,400,400
34,400,400
48,500,400
47,550,400
34,350,400
43,450,400
26,450,400
42,300,400
35,400,400
39,400,400
41,450,400
45,400,400
38,700,400
42,400,400
44,450,400
45,400,400
34,500,400
38,500,400
39,500,400
40,450,400
38,400,400
31,450,400
39,450,400
44,400,400
36,500,400
50,600,400
39,350,400
35,450,400
42,400,400
44,600,400
37,350,400
48,350,400
27,300,400
34,500,400
37,450,400
26,550,400
25,400,400
37,600,400
31,400,400
31,500,400
34,450,400
31,450,400
37,450,400
33,400,400
29,650,400
29,550,400
44,400,400
34,450,400
44,350,400
39,550,400
40,600,400
31,450,400
35,550,400
42,500,400
41,350,400
48,350,400
30,400,400
32,600,400
42,400,400
35,350,400
41,450,400
47,400,400
39,400,400
25,450,400
49,500,400
27,350,400
43,450,400
41,450,400
42,450,400
33,400,400
49,450,400
26,250,400
25,450,400
46,450,400
29,450,400
58,500,400
36,650,400
41,250,400
45,450,400
30,400,400
39,400,400
45,450,400
45,500,400
42,400,400
33,400,400
49,450,400
30,400,400
35,300,400
41,350,400
33,450,400
29,450,400
25,400,400
26,400,400
42,450,400
46,200,400
45,400,400
49,450,400
46,450,400
30,400,400
26,300,400
26,550,400
40,450,400
38,500,400
27,450,400
37,450,400
38,450,400
41,500,400
45,350,400
34,650,400
35,550,400
38,400,400
47,400,400
35,450,400
48,650,400
36,400,400
33,500,400
54,500,400
49,450,400
41,650,400
50,500,400
39,400,400
49,400,400
36,400,400
50,550,400
28,300,400
46,500,400
47,450,400
33,450,400
31,550,400
47,450,400
45,450,400
39,550,400
46,450,400
38,400,400
41,400,400
45,350,400
37,400,400
40,450,400
36,400,400
46,550,400
45,250,400
41,450,400
46,400,400
45,450,400
34,400,400
32,500,400
45,500,400
36,350,400
39,500,400
23,400,400
46,400,400
40,350,400
44,500,400
47,450,400
33,450,400
30,550,400
45,400,400
47,450,400
25,350,400
32,550,400
35,450,400
41,400,400
39,650,400
50,550,400
38,400,400
47,350,400
29,500,400
39,600,400
27,400,400
27,450,400
33,350,400
46,400,400
40,550,400
48,500,400
43,450,400
42,400,400
49,400,400
33,450,400
33,500,400
26,450,400
49,400,400
42,450,400
38,300,400
44,450,400
34,200,400
37,550,400
40,350,400
41,450,400
40,450,400
28,300,400
39,300,400
42,450,400
39,400,400
31,450,400
36,450,400
35,400,400
40,400,400
30,550,400
20,350,400
36,400,400
40,350,400
48,450,400
35,350,400
42,450,400
44,400,400
34,400,400
40,450,400
36,450,400
39,450,400
45,500,400
43,450,400
27,450,400
26,350,400
37,650,400
35,300,400
28,400,400
30,350,400
41,450,400
43,500,400
41,450,400
32,450,400
31,350,400
31,500,400
39,400,400
45,400,400
34,650,400
40,400,400
54,450,400
38,350,400
48,500,400
39,450,400
32,550,400
39,450,400
40,500,400
44,450,400
25,350,400
56,400,400
36,650,400
47,350,400
28,550,400
54,400,400
43,500,400
50,300,400
48,400,400
29,300,400
31,450,400
31,450,400
35,450,400
37,550,400
45,450,400
37,400,400
41,400,400
28,650,400
26,400,400
39,450,400
24,300,400
36,500,400
39,400,400
37,400,400
42,550,400
27,400,400
41,400,400
28,450,400
42,450,400
47,500,400
41,450,400
39,550,400
28,450,400
42,400,400
50,550,400
32,450,400
30,450,400
24,600,400
46,400,400
36,350,400
37,500,400
47,500,400
50,500,400
34,450,400
42,450,400
40,450,400
44,450,400
26,350,400
43,400,400
43,450,400
25,400,400
43,400,400
38,500,400
31,400,400
45,400,400
37,250,400
30,300,400
44,350,400
44,450,400
38,450,400
31,450,400
47,200,400
26,550,400
46,400,400
45,450,400
26,400,400
46,400,400
40,450,400
31,400,400
25,350,400
49,250,400
27,400,400
42,400,400
27,450,400
40,400,400
26,400,400
26,400,400
32,350,400
39,450,400
40,600,400
44,450,400
41,500,400
39,450,400
36,350,400
33,450,400
32,450,400
27,350,400
46,500,400
24,450,400
27,450,400
36,450,400
46,450,400
38,350,400
35,350,400
25,350,400
30,400,400
46,450,400
37,450,400
40,450,400
36,400,400
42,500,400
34,550,400
25,350,400
33,350,400
44,400,400
24,400,400
32,450,400
33,500,400
33,650,400
24,400,400
28,450,400
39,450,400
43,550,400
47,400,400
35,450,400
32,350,400
29,350,400
50,650,400
38,400,400
36,450,400
28,400,400
47,650,400
33,400,400
29,200,400
29,250,400
47,450,400
26,550,400
43,450,400
31,450,400
32,400,400
34,350,400
35,500,400
38,500,400
35,650,400
47,350,400
45,400,400
42,400,400
41,450,400
29,250,400
43,400,400
38,400,400
